stimulus_code,version,category
1429,1,4
1430,1,4
1431,1,4
1432,1,4
1433,1,4
1434,1,4
1435,1,4
1436,1,4
1437,1,4
1438,1,4
1439,1,4
1440,1,4
1501,1,5
1502,1,5
1503,1,5
1504,1,5
1505,1,5
1506,1,5
1507,1,5
1508,1,5
1509,1,5
1510,1,5
1511,1,5
1512,1,5
1513,1,5
1514,1,5
1515,1,5
1516,1,5
1517,1,5
1518,1,5
1519,1,5
1520,1,5
1521,1,5
1522,1,5
1523,1,5
1524,1,5
1525,1,5
1526,1,5
1527,1,5
1528,1,5
1529,1,5
1530,1,5
1531,1,5
1532,1,5
1533,1,5
1534,1,5
1535,1,5
1536,1,5
1537,1,5
1538,1,5
1539,1,5
1540,1,5
1541,1,5
1542,1,5
1601,2,1
1602,2,1
1603,2,1
1604,2,1
1605,2,1
1606,2,1
1607,2,1
1608,2,1
1609,2,1
1610,2,1
1611,2,1
1612,2,1
1613,2,1
1614,2,1
1615,2,1
1616,2,1
1617,2,1
1618,2,1
1619,2,1
1620,2,1
1621,2,1
1622,2,1
1623,2,1
1624,2,1
1625,2,1
1626,2,1
1627,2,1
1628,2,1
1629,2,1
1630,2,1
1631,2,1
1701,2,2
1702,2,2
1703,2,2
1704,2,2
1705,2,2
1706,2,2
1707,2,2
1708,2,2
1709,2,2
1710,2,2
1711,2,2
1712,2,2
1713,2,2
1714,2,2
1715,2,2
1716,2,2
1717,2,2
1718,2,2
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,2,2
1729,2,2
1730,2,2
1801,2,3
1802,2,3
1803,2,3
1804,2,3
1805,2,3
1806,2,3
1807,2,3
1808,2,3
1809,2,3
1810,2,3
1811,2,3
1812,2,3
1813,2,3
1814,2,3
1815,2,3
1816,2,3
1817,2,3
1818,2,3
1819,2,3
1820,2,3
1821,2,3
1822,2,3
1823,2,3
1824,2,3
1825,2,3
1826,2,3
1827,2,3
1828,2,3
1829,2,3
1830,2,3
1831,2,3
1832,2,3
1833,2,3
1834,2,3
1835,2,3
1901,2,4
1902,2,4
1903,2,4
1904,2,4
1905,2,4
1906,2,4
1907,2,4
1908,2,4
1909,2,4
1910,2,4
1911,2,4
1912,2,4
1913,2,4
1914,2,4
1915,2,4
1916,2,4
1917,2,4
1918,2,4
1919,2,4
1920,2,4
1921,2,4
1922,2,4
1923,2,4
1924,2,4
1925,2,4
1926,2,4
1927,2,4
1928,2,4
1929,2,4
1930,2,4
2001,2,5
2002,2,5
2003,2,5
2004,2,5
2005,2,5
2006,2,5
2007,2,5
2008,2,5
2009,2,5
2010,2,5
2011,2,5
2012,2,5
2013,2,5
2014,2,5
2015,2,5
2016,2,5
2017,2,5
2018,2,5
2019,2,5
2020,2,5
2021,2,5
2022,2,5
2023,2,5
2024,2,5
2025,2,5
2026,2,5
2027,2,5
2028,2,5
2029,2,5
2030,2,5
2101,3,1
2102,3,1
2103,3,1
2104,3,1
2105,3,1
2106,3,1
2107,3,1
2108,3,1
2109,3,1
2110,3,1
2111,3,1
2112,3,1
2113,3,1
2114,3,1
2115,3,1
2116,3,1
2117,3,1
2118,3,1
2119,3,1
2120,3,1
2121,3,1
2122,3,1
2123,3,1
2124,3,1
2125,3,1
2126,3,1
2127,3,1
2128,3,1
2129,3,1
2130,3,1
2131,3,1
2132,3,1
2133,3,1
2134,3,1
2135,3,1
2136,3,1
2137,3,1
2138,3,1
2139,3,1
2140,3,1
2141,3,1
2142,3,1
2143,3,1
2144,3,1
2201,3,2
2202,3,2
2203,3,2
2204,3,2
2205,3,2
2206,3,2
2207,3,2
2208,3,2
2209,3,2
2210,3,2
2211,3,2
2212,3,2
2213,3,2
2214,3,2
2215,3,2
2216,3,2
2217,3,2
2218,3,2
2219,3,2
2220,3,2
2221,3,2
2222,3,2
2223,3,2
2224,3,2
2225,3,2
2226,3,2
2227,3,2
2228,3,2
2229,3,2
2230,3,2
2231,3,2
2232,3,2
2233,3,2
2234,3,2
2235,3,2
2236,3,2
2237,3,2
2238,3,2
2239,3,2
2240,3,2
2241,3,2
2242,3,2
2243,3,2
2244,3,2
2301,3,3
2302,3,3
2303,3,3
2304,3,3
2305,3,3
2306,3,3
2307,3,3
2308,3,3
2309,3,3
2310,3,3
2311,3,3
2312,3,3
2313,3,3
2314,3,3
2315,3,3
2316,3,3
2317,3,3
2318,3,3
2319,3,3
2320,3,3
2321,3,3
2322,3,3
2323,3,3
2324,3,3
2325,3,3
2326,3,3
2327,3,3
2328,3,3
2329,3,3
2330,3,3
2331,3,3
2332,3,3
2333,3,3
2334,3,3
2335,3,3
2336,3,3
2337,3,3
2338,3,3
2339,3,3
2340,3,3
2341,3,3
2342,3,3
2343,3,3
2344,3,3
2345,3,3
2401,3,4
2402,3,4
2403,3,4
2404,3,4
2405,3,4
2406,3,4
2407,3,4
2408,3,4
2409,3,4
2410,3,4
2411,3,4
2412,3,4
2413,3,4
2414,3,4
2415,3,4
2416,3,4
2417,3,4
2418,3,4
2419,3,4
2420,3,4
2421,3,4
2422,3,4
2423,3,4
2424,3,4
2425,3,4
2426,3,4
2427,3,4
2428,3,4
2429,3,4
2430,3,4
2431,3,4
2432,3,4
2433,3,4
2434,3,4
2435,3,4
2436,3,4
2437,3,4
2438,3,4
2439,3,4
2440,3,4
2441,3,4
2442,3,4
2443,3,4
2444,3,4
2445,3,4
2501,3,5
2502,3,5
2503,3,5
2504,3,5
2505,3,5
2506,3,5
2507,3,5
2508,3,5
2509,3,5
2510,3,5
2511,3,5
2512,3,5
2513,3,5
2514,3,5
2515,3,5
2516,3,5
2517,3,5
2518,3,5
2519,3,5
2520,3,5
2521,3,5
2522,3,5
2523,3,5
2524,3,5
2525,3,5
2526,3,5
2527,3,5
2528,3,5
2529,3,5
2530,3,5
2531,3,5
2532,3,5
2533,3,5
2534,3,5
2535,3,5
2536,3,5
2537,3,5
2538,3,5
2539,3,5
2540,3,5
2541,3,5
2542,3,5
2543,3,5
2544,3,5
2545,3,5
2546,3,5
2547,3,5
